(-15.6808,7.61216) 
(-20.5123,8.56069) 
(-37.5371,15.4953) 


ITERATION #2
TWO COMPLEX ROOTS

NORM = 116.199

EVALUE  = (-0.0471011,2.41145)

EVECTOR = 
(3.89338,21.9944) 
(-17.4575,13.6325) 
(20.8574,1.01411) 
(10.0505,13.0479) 
(3.86147,7.10467) 
(19.4073,14.9328) 
(-14.2409,1.03236) 
(12.9959,-5.27326) 
(31.8398,8.5561) 
(-12.3866,-1.40581) 
(2.81334,6.25935) 
(7.24681,4.20897) 
(-15.6025,-2.93481) 
(-30.4768,2.08689) 
(6.05416,0.628282) 
(-1.18719,23.1552) 
(-1.17749,2.53594) 
(-1.19909,5.66431) 
(9.40663,5.81877) 
(-3.93363,6.34538) 


EVALUE  = (-0.0471011,-2.41145)

EVECTOR = 
(3.89338,-21.9944) 
(-17.4575,-13.6325) 
(20.8574,-1.01411) 
(10.0505,-13.0479) 
(3.86147,-7.10467) 
(19.4073,-14.9328) 
(-14.2409,-1.03236) 
(12.9959,5.27326) 
(31.8398,-8.5561) 
(-12.3866,1.40581) 
(2.81334,-6.25935) 
(7.24681,-4.20897) 
(-15.6025,2.93481) 
(-30.4768,-2.08689) 
(6.05416,-0.628282) 
(-1.18719,-23.1552) 
(-1.17749,-2.53594) 
(-1.19909,-5.66431) 
(9.40663,-5.81877) 
(-3.93363,-6.34538) 


ITERATION #3
ONE REAL ROOT (|a1| > |a2|)

NORM = 31.4108

EVALUE  = (2.04145,-0)

EVECTOR = 
(-0.646279,-0) 
(2.95896,-0) 
(1.96096,-0) 
(-2.63432,-0) 
(8.26692,-0) 
(-1.05202,-0) 
(3.30106,-0) 
(-2.4591,-0) 
(-8.59761,-0) 
(-3.10406,-0) 
(0.829655,-0) 
(-2.63775,-0) 
(0.458849,-0) 
(7.22202,-0) 
(5.3649,-0) 
(-6.30013,-0) 
(1.96372,-0) 
(-1.89921,-0) 
(-6.80677,-0) 
(0.755573,-0) 


ITERATION #4
ONE REAL ROOT (|a1| > |a2|)

NORM = 42.65

EVALUE  = (3.01151,0)

EVECTOR = 
(0.0452045,-0) 
(-6.78282,-0) 
(5.87213,-0) 
(10.9659,-0) 
(-2.18124,-0) 
(5.11919,-0) 
(-5.92898,-0) 
(2.2388,-0) 
(7.91878,-0) 
(6.0196,-0) 
(10.2744,-0) 
(3.58593,-0) 
(-0.992611,-0) 
(-19.1767,-0) 
(-0.390835,-0) 
(2.28144,-0) 
(-5.67874,-0) 
(-2.01149,-0) 
(3.62821,-0) 
(-1.01696,-0) 


ITERATION #5
ONE REAL ROOT (|a1| > |a2|)

NORM = 29.6941

EVALUE  = (3.39315,0)

EVECTOR = 
(-5.62929,-0) 
(-1.10115,-0) 
(1.86565,-0) 
(-6.57126,-0) 
(4.72192,-0) 
(-5.16867,-0) 
(-0.300731,-0) 
(0.0469828,-0) 
(-7.67395,-0) 
(-1.73918,-0) 
(-3.12312,-0) 
(-2.0088,-0) 
(0.461419,-0) 
(7.91978,-0) 
(-0.303367,-0) 
(-11.6885,-0) 
(0.183616,-0) 
(-1.66735,-0) 
(-7.89581,-0) 
(-1.24579,-0) 


ITERATION #6
ONE REAL ROOT (|a1| > |a2|)

NORM = 35.1779

EVALUE  = (3.7642,0)

EVECTOR = 
(5.01732,-0) 
(-5.43851,-0) 
(1.65906,-0) 
(8.37546,-0) 
(-7.3913,-0) 
(5.39591,-0) 
(-4.22651,-0) 
(2.95124,-0) 
(11.2299,-0) 
(3.54979,-0) 
(3.50017,-0) 
(4.47949,-0) 
(-0.321984,-0) 
(-14.9944,-0) 
(-1.37156,-0) 
(8.14298,-0) 
(-5.75923,-0) 
(-1.92724,-0) 
(9.55317,-0) 
(0.762697,-0) 


ITERATION #7
ONE REAL ROOT (|a1| > |a2|)

NORM = 29.0226

EVALUE  = (3.6154,0)

EVECTOR = 
(-3.00025,-0) 
(3.56353,-0) 
(-0.879431,-0) 
(-9.30688,-0) 
(6.93187,-0) 
(-5.16561,-0) 
(1.56856,-0) 
(-1.09082,-0) 
(-8.04519,-0) 
(-3.34277,-0) 
(-5.16591,-0) 
(-3.04909,-0) 
(-0.119214,-0) 
(13.7489,-0) 
(-0.221726,-0) 
(-8.4546,-0) 
(2.69018,-0) 
(-0.0448753,-0) 
(-8.83284,-0) 
(-1.85399,-0) 


ITERATION #8
ONE REAL ROOT (|a1| > |a2|)

NORM = 28.5372

EVALUE  = (3.96368,0)

EVECTOR = 
(5.5478,-0) 
(-3.677,-0) 
(0.746893,-0) 
(9.45355,-0) 
(-6.87823,-0) 
(6.79901,-0) 
(-2.32571,-0) 
(2.0502,-0) 
(10.9749,-0) 
(2.33088,-0) 
(4.52355,-0) 
(3.74339,-0) 
(-0.506626,-0) 
(-14.5414,-0) 
(0.788816,-0) 
(10.4471,-0) 
(-3.43092,-0) 
(-0.358706,-0) 
(10.4206,-0) 
(1.49123,-0) 


ITERATION #9
ONE REAL ROOT (|a1| > |a2|)

NORM = 27.9461

EVALUE  = (3.83212,0)

EVECTOR = 
(-4.92885,-0) 
(4.91895,-0) 
(-1.1979,-0) 
(-9.27737,-0) 
(7.61934,-0) 
(-6.05846,-0) 
(2.73901,-0) 
(-1.81694,-0) 
(-10.1805,-0) 
(-2.62473,-0) 
(-3.98813,-0) 
(-4.69284,-0) 
(0.493248,-0) 
(15.3193,-0) 
(-0.33977,-0) 
(-9.98333,-0) 
(3.80324,-0) 
(0.758307,-0) 
(-10.5444,-0) 
(-1.96935,-0) 


ITERATION #10
ONE REAL ROOT (|a1| > |a2|)

NORM = 25.5744

EVALUE  = (3.81214,0)

EVECTOR = 
(3.93321,-0) 
(-4.41253,-0) 
(1.11718,-0) 
(9.3901,-0) 
(-7.30974,-0) 
(6.15316,-0) 
(-2.17703,-0) 
(1.25609,-0) 
(9.65521,-0) 
(2.32807,-0) 
(4.32273,-0) 
(4.05696,-0) 
(-0.560338,-0) 
(-14.1022,-0) 
(0.538067,-0) 
(9.54411,-0) 
(-2.94041,-0) 
(-0.0708313,-0) 
(10.1204,-0) 
(2.41636,-0) 


ITERATION #11
ONE REAL ROOT (|a1| > |a2|)

NORM = 24.7268

EVALUE  = (3.89529,0)

EVECTOR = 
(-4.78511,-0) 
(4.91385,-0) 
(-1.45709,-0) 
(-9.47556,-0) 
(7.19713,-0) 
(-6.76377,-0) 
(2.89239,-0) 
(-1.81133,-0) 
(-10.6734,-0) 
(-1.88898,-0) 
(-4.18424,-0) 
(-4.77112,-0) 
(1.00918,-0) 
(15.185,-0) 
(-0.752291,-0) 
(-10.2666,-0) 
(3.08487,-0) 
(-0.00794035,-0) 
(-10.6331,-0) 
(-2.16608,-0) 


ITERATION #12
ONE REAL ROOT (|a1| > |a2|)

NORM = 22.7403

EVALUE  = (3.83296,0)

EVECTOR = 
(4.21799,-0) 
(-5.01859,-0) 
(1.44191,-0) 
(9.10082,-0) 
(-7.09731,-0) 
(6.36792,-0) 
(-2.84899,-0) 
(1.29363,-0) 
(10.0274,-0) 
(1.83214,-0) 
(3.8724,-0) 
(4.98948,-0) 
(-1.13879,-0) 
(-14.5689,-0) 
(0.592355,-0) 
(10.0315,-0) 
(-2.82944,-0) 
(0.096595,-0) 
(10.291,-0) 
(2.48695,-0) 


ITERATION #13
ONE REAL ROOT (|a1| > |a2|)

NORM = 21.2473

EVALUE  = (3.84961,0)

EVECTOR = 
(-4.03783,-0) 
(5.11562,-0) 
(-1.62645,-0) 
(-9.26495,-0) 
(7.10022,-0) 
(-6.64763,-0) 
(2.95894,-0) 
(-1.20353,-0) 
(-10.2977,-0) 
(-1.63656,-0) 
(-3.95772,-0) 
(-5.09061,-0) 
(1.38706,-0) 
(14.54,-0) 
(-0.565895,-0) 
(-10.2074,-0) 
(2.55345,-0) 
(-0.447931,-0) 
(-10.4033,-0) 
(-2.69095,-0) 


ITERATION #14
ONE REAL ROOT (|a1| > |a2|)

NORM = 19.8431

EVALUE  = (3.86402,0)

EVECTOR = 
(4.15108,-0) 
(-5.39591,-0) 
(1.82573,-0) 
(9.25968,-0) 
(-6.97771,-0) 
(6.86353,-0) 
(-3.36642,-0) 
(1.31283,-0) 
(10.596,-0) 
(1.41432,-0) 
(3.90193,-0) 
(5.50787,-0) 
(-1.67369,-0) 
(-14.9024,-0) 
(0.588624,-0) 
(10.4514,-0) 
(-2.46624,-0) 
(0.666321,-0) 
(10.4915,-0) 
(2.68586,-0) 


ITERATION #15
ONE REAL ROOT (|a1| > |a2|)

NORM = 18.4235

EVALUE  = (3.84428,0)

EVECTOR = 
(-3.86746,-0) 
(5.46459,-0) 
(-1.88703,-0) 
(-9.08488,-0) 
(6.85052,-0) 
(-6.7836,-0) 
(3.42501,-0) 
(-1.0403,-0) 
(-10.4388,-0) 
(-1.30894,-0) 
(-3.77678,-0) 
(-5.67597,-0) 
(1.87322,-0) 
(14.6212,-0) 
(-0.510996,-0) 
(-10.4645,-0) 
(2.23634,-0) 
(-0.830039,-0) 
(-10.3317,-0) 
(-2.83912,-0) 


ITERATION #16
ONE REAL ROOT (|a1| > |a2|)

NORM = 16.9439

EVALUE  = (3.8543,0)

EVECTOR = 
(3.81116,-0) 
(-5.60042,-0) 
(2.04278,-0) 
(9.13935,-0) 
(-6.80792,-0) 
(6.97448,-0) 
(-3.63637,-0) 
(0.997375,-0) 
(10.6502,-0) 
(1.1484,-0) 
(3.77319,-0) 
(5.89987,-0) 
(-2.10455,-0) 
(-14.6734,-0) 
(0.457698,-0) 
(10.6541,-0) 
(-2.06831,-0) 
(1.0923,-0) 
(10.3985,-0) 
(2.96483,-0) 


ITERATION #17
ONE REAL ROOT (|a1| > |a2|)

NORM = 15.6509

EVALUE  = (3.85428,0)

EVECTOR = 
(-3.73429,-0) 
(5.77659,-0) 
(-2.17951,-0) 
(-9.10994,-0) 
(6.72316,-0) 
(-7.07391,-0) 
(3.87714,-0) 
(-0.956861,-0) 
(-10.7826,-0) 
(-1.01773,-0) 
(-3.73336,-0) 
(-6.16305,-0) 
(2.32631,-0) 
(14.7839,-0) 
(-0.419724,-0) 
(-10.7915,-0) 
(1.93237,-0) 
(-1.29176,-0) 
(-10.3987,-0) 
(-3.02182,-0) 


ITERATION #18
ONE REAL ROOT (|a1| > |a2|)

NORM = 14.4114

EVALUE  = (3.8502,0)

EVECTOR = 
(3.60054,-0) 
(-5.85799,-0) 
(2.27168,-0) 
(9.04316,-0) 
(-6.62186,-0) 
(7.11578,-0) 
(-4.00564,-0) 
(0.828712,-0) 
(10.8019,-0) 
(0.907749,-0) 
(3.68372,-0) 
(6.33551,-0) 
(-2.51444,-0) 
(-14.6945,-0) 
(0.36825,-0) 
(10.8783,-0) 
(-1.76621,-0) 
(1.46977,-0) 
(10.3368,-0) 
(3.11681,-0) 


ITERATION #19
ONE REAL ROOT (|a1| > |a2|)

NORM = 13.2015

EVALUE  = (3.85328,0)

EVECTOR = 
(-3.5361,-0) 
(5.97495,-0) 
(-2.38688,-0) 
(-9.04147,-0) 
(6.566,-0) 
(-7.22656,-0) 
(4.18664,-0) 
(-0.774411,-0) 
(-10.9342,-0) 
(-0.791415,-0) 
(-3.65683,-0) 
(-6.53584,-0) 
(2.70535,-0) 
(14.7275,-0) 
(-0.316722,-0) 
(-11.0204,-0) 
(1.6312,-0) 
(-1.66655,-0) 
(-10.3544,-0) 
(-3.20034,-0) 


ITERATION #20
ONE REAL ROOT (|a1| > |a2|)

NORM = 12.1134

EVALUE  = (3.85251,0)

EVECTOR = 
(3.45108,-0) 
(-6.092,-0) 
(2.49116,-0) 
(9.01701,-0) 
(-6.49669,-0) 
(7.2995,-0) 
(-4.35589,-0) 
(0.713943,-0) 
(11.0211,-0) 
(0.694188,-0) 
(3.63026,-0) 
(6.7245,-0) 
(-2.88046,-0) 
(-14.7597,-0) 
(0.272825,-0) 
(11.1242,-0) 
(-1.50875,-0) 
(1.83387,-0) 
(10.3402,-0) 
(3.26383,-0) 


ITERATION #21
ONE REAL ROOT (|a1| > |a2|)

NORM = 11.0942

EVALUE  = (3.85183,0)

EVECTOR = 
(-3.36839,-0) 
(6.17308,-0) 
(-2.57714,-0) 
(-8.98532,-0) 
(6.42484,-0) 
(-7.36044,-0) 
(4.48764,-0) 
(-0.639547,-0) 
(-11.0826,-0) 
(-0.602973,-0) 
(-3.60128,-0) 
(-6.87927,-0) 
(3.03817,-0) 
(14.7396,-0) 
(-0.230551,-0) 
(-11.2183,-0) 
(1.38359,-0) 
(-1.98973,-0) 
(-10.3152,-0) 
(-3.33105,-0) 


ITERATION #22
ONE REAL ROOT (|a1| > |a2|)

NORM = 10.1389

EVALUE  = (3.85266,0)

EVECTOR = 
(3.30627,-0) 
(-6.26459,-0) 
(2.66531,-0) 
(8.97098,-0) 
(-6.37088,-0) 
(7.43373,-0) 
(-4.62977,-0) 
(0.587954,-0) 
(11.1702,-0) 
(0.516587,-0) 
(3.5779,-0) 
(7.03779,-0) 
(-3.18907,-0) 
(-14.7569,-0) 
(0.188447,-0) 
(11.3212,-0) 
(-1.2762,-0) 
(2.14,-0) 
(10.313,-0) 
(3.39198,-0) 


ITERATION #23
ONE REAL ROOT (|a1| > |a2|)

NORM = 9.26701

EVALUE  = (3.85226,0)

EVECTOR = 
(-3.2386,-0) 
(6.34803,-0) 
(-2.7452,-0) 
(-8.95154,-0) 
(6.31567,-0) 
(-7.4916,-0) 
(4.75704,-0) 
(-0.534907,-0) 
(-11.2371,-0) 
(-0.440802,-0) 
(-3.55718,-0) 
(-7.18049,-0) 
(3.32623,-0) 
(14.7674,-0) 
(-0.150647,-0) 
(-11.4055,-0) 
(1.17591,-0) 
(-2.27476,-0) 
(-10.3,-0) 
(-3.44559,-0) 


ITERATION #24
ONE REAL ROOT (|a1| > |a2|)

NORM = 8.46069

EVALUE  = (3.85224,0)

EVECTOR = 
(3.17885,-0) 
(-6.41823,-0) 
(2.81637,-0) 
(8.93261,-0) 
(-6.26303,-0) 
(7.54593,-0) 
(-4.86977,-0) 
(0.483986,-0) 
(11.2979,-0) 
(0.369602,-0) 
(3.53737,-0) 
(7.30796,-0) 
(-3.45201,-0) 
(-14.7676,-0) 
(0.116031,-0) 
(11.4854,-0) 
(-1.0812,-0) 
(2.39997,-0) 
(10.2873,-0) 
(3.49612,-0) 


ITERATION #25
ONE REAL ROOT (|a1| > |a2|)

NORM = 7.71769

EVALUE  = (3.85242,0)

EVECTOR = 
(-3.12653,-0) 
(6.48775,-0) 
(-2.88399,-0) 
(-8.91797,-0) 
(6.21777,-0) 
(-7.59869,-0) 
(4.97871,-0) 
(-0.440776,-0) 
(-11.3602,-0) 
(-0.304303,-0) 
(-3.51934,-0) 
(-7.42965,-0) 
(3.56889,-0) 
(14.7768,-0) 
(-0.083027,-0) 
(-11.562,-0) 
(0.996681,-0) 
(-2.5157,-0) 
(-10.2801,-0) 
(-3.54217,-0) 


ITERATION #26
ONE REAL ROOT (|a1| > |a2|)

NORM = 7.03746

EVALUE  = (3.85228,0)

EVECTOR = 
(3.07531,-0) 
(-6.55024,-0) 
(2.94534,-0) 
(8.90315,-0) 
(-6.17482,-0) 
(7.64454,-0) 
(-5.07664,-0) 
(0.399164,-0) 
(11.4132,-0) 
(0.245478,-0) 
(3.50337,-0) 
(7.53929,-0) 
(-3.67524,-0) 
(-14.7821,-0) 
(0.0529419,-0) 
(11.6292,-0) 
(-0.918282,-0) 
(2.62123,-0) 
(10.2703,-0) 
(3.58422,-0) 


ITERATION #27
ONE REAL ROOT (|a1| > |a2|)

NORM = 6.41293

EVALUE  = (3.85232,0)

EVECTOR = 
(-3.02991,-0) 
(6.60648,-0) 
(-3.00136,-0) 
(-8.88977,-0) 
(6.13518,-0) 
(-7.68765,-0) 
(5.16624,-0) 
(-0.361377,-0) 
(-11.4629,-0) 
(-0.190968,-0) 
(-3.48868,-0) 
(-7.6395,-0) 
(3.77293,-0) 
(14.7863,-0) 
(-0.0255113,-0) 
(-11.6922,-0) 
(0.846147,-0) 
(-2.71846,-0) 
(-10.262,-0) 
(-3.6227,-0) 


ITERATION #28
ONE REAL ROOT (|a1| > |a2|)

NORM = 5.84118

EVALUE  = (3.85234,0)

EVECTOR = 
(2.98855,-0) 
(-6.65909,-0) 
(3.053,-0) 
(8.87776,-0) 
(-6.09946,-0) 
(7.72719,-0) 
(-5.24931,-0) 
(0.327279,-0) 
(11.5093,-0) 
(0.141315,-0) 
(3.47512,-0) 
(7.73223,-0) 
(-3.86253,-0) 
(-14.7919,-0) 
(4.73193e-05,-0) 
(11.7502,-0) 
(-0.780734,-0) 
(2.80735,-0) 
(10.2549,-0) 
(3.65781,-0) 


ITERATION #29
ONE REAL ROOT (|a1| > |a2|)

NORM = 5.31849

EVALUE  = (3.8523,0)

EVECTOR = 
(-2.94993,-0) 
(6.70664,-0) 
(-3.10001,-0) 
(-8.86655,-0) 
(6.06652,-0) 
(-7.76284,-0) 
(5.32459,-0) 
(-0.295535,-0) 
(-11.5506,-0) 
(-0.0961674,-0) 
(-3.46293,-0) 
(-7.81631,-0) 
(3.94421,-0) 
(14.7958,-0) 
(0.0232282,-0) 
(-11.8025,-0) 
(0.720594,-0) 
(-2.88858,-0) 
(-10.2477,-0) 
(-3.68999,-0) 


ITERATION #30
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.84043

EVALUE  = (3.85232,0)

EVECTOR = 
(2.91521,-0) 
(-6.75009,-0) 
(3.14305,-0) 
(8.85649,-0) 
(-6.0364,-0) 
(7.79588,-0) 
(-5.39365,-0) 
(0.266862,-0) 
(11.5891,-0) 
(0.054724,-0) 
(3.45182,-0) 
(7.89332,-0) 
(-4.01899,-0) 
(-14.7998,-0) 
(-0.0444528,-0) 
(11.8509,-0) 
(-0.665681,-0) 
(2.963,-0) 
(10.2414,-0) 
(3.71929,-0) 


ITERATION #31
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.40416

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.88341,-0) 
(6.78993,-0) 
(-3.18234,-0) 
(-8.84722,-0) 
(6.00896,-0) 
(-7.82586,-0) 
(5.45681,-0) 
(-0.240651,-0) 
(-11.6242,-0) 
(-0.017014,-0) 
(-3.44162,-0) 
(-7.96376,-0) 
(4.08725,-0) 
(14.8036,-0) 
(0.0639211,-0) 
(-11.8949,-0) 
(0.615662,-0) 
(-3.03083,-0) 
(-10.2357,-0) 
(-3.74601,-0) 


ITERATION #32
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.00603

EVALUE  = (3.85231,0)

EVECTOR = 
(2.85424,-0) 
(-6.82611,-0) 
(3.21815,-0) 
(8.83876,-0) 
(-5.98388,-0) 
(7.85316,-0) 
(-5.51426,-0) 
(0.216615,-0) 
(11.656,-0) 
(-0.0173497,-0) 
(3.43238,-0) 
(8.02784,-0) 
(-4.14947,-0) 
(-14.8067,-0) 
(-0.0816949,-0) 
(11.935,-0) 
(-0.569932,-0) 
(3.09275,-0) 
(10.2303,-0) 
(3.77043,-0) 


ITERATION #33
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.64282

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.82782,-0) 
(6.85917,-0) 
(-3.25086,-0) 
(-8.83111,-0) 
(5.96102,-0) 
(-7.8782,-0) 
(5.56681,-0) 
(-0.194829,-0) 
(-11.6852,-0) 
(0.0487302,-0) 
(-3.42397,-0) 
(-8.08638,-0) 
(4.20626,-0) 
(14.8098,-0) 
(0.0978964,-0) 
(-11.9717,-0) 
(0.528269,-0) 
(-3.14927,-0) 
(-10.2255,-0) 
(-3.79265,-0) 


ITERATION #34
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.31191

EVALUE  = (3.85232,0)

EVECTOR = 
(2.80366,-0) 
(-6.8893,-0) 
(3.28064,-0) 
(8.82408,-0) 
(-5.94017,-0) 
(7.90092,-0) 
(-5.61466,-0) 
(0.174922,-0) 
(11.7117,-0) 
(-0.0772827,-0) 
(3.41628,-0) 
(8.13972,-0) 
(-4.258,-0) 
(-14.8126,-0) 
(-0.112682,-0) 
(12.0051,-0) 
(-0.490312,-0) 
(3.20073,-0) 
(10.2211,-0) 
(3.81289,-0) 


ITERATION #35
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.01039

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.78165,-0) 
(6.91671,-0) 
(-3.30777,-0) 
(-8.81769,-0) 
(5.92119,-0) 
(-7.92164,-0) 
(5.65823,-0) 
(-0.156772,-0) 
(-11.7359,-0) 
(0.103291,-0) 
(-3.4093,-0) 
(-8.18827,-0) 
(4.30513,-0) 
(14.8151,-0) 
(0.126158,-0) 
(-12.0356,-0) 
(0.455711,-0) 
(-3.24764,-0) 
(-10.2171,-0) 
(-3.83135,-0) 


ITERATION #36
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.73578

EVALUE  = (3.85232,0)

EVECTOR = 
(2.76164,-0) 
(-6.9417,-0) 
(3.33249,-0) 
(8.8119,-0) 
(-5.9039,-0) 
(7.94054,-0) 
(-5.69796,-0) 
(0.140283,-0) 
(11.758,-0) 
(-0.126981,-0) 
(3.40296,-0) 
(8.23252,-0) 
(-4.34806,-0) 
(-14.8174,-0) 
(-0.138431,-0) 
(12.0633,-0) 
(-0.42422,-0) 
(3.29037,-0) 
(10.2134,-0) 
(3.84813,-0) 


ITERATION #37
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.48585

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.7434,-0) 
(6.96443,-0) 
(-3.35498,-0) 
(-8.8066,-0) 
(5.88815,-0) 
(-7.95771,-0) 
(5.7341,-0) 
(-0.125251,-0) 
(-11.7781,-0) 
(0.148531,-0) 
(-3.39717,-0) 
(-8.27279,-0) 
(4.38713,-0) 
(14.8195,-0) 
(0.149606,-0) 
(-12.0885,-0) 
(0.395553,-0) 
(-3.32924,-0) 
(-10.2101,-0) 
(-3.86341,-0) 


ITERATION #38
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.25839

EVALUE  = (3.85232,0)

EVECTOR = 
(2.72681,-0) 
(-6.98511,-0) 
(3.37545,-0) 
(8.80179,-0) 
(-5.87383,-0) 
(7.97335,-0) 
(-5.76699,-0) 
(0.111574,-0) 
(11.7963,-0) 
(-0.168142,-0) 
(3.39191,-0) 
(8.30942,-0) 
(-4.42268,-0) 
(-14.8214,-0) 
(-0.159779,-0) 
(12.1115,-0) 
(-0.369462,-0) 
(3.36463,-0) 
(10.207,-0) 
(3.87732,-0) 


ITERATION #39
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.05146

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.71172,-0) 
(7.00393,-0) 
(-3.39407,-0) 
(-8.79741,-0) 
(5.8608,-0) 
(-7.98758,-0) 
(5.79692,-0) 
(-0.0991414,-0) 
(-11.8129,-0) 
(0.185982,-0) 
(-3.38713,-0) 
(-8.34276,-0) 
(4.45503,-0) 
(14.8232,-0) 
(0.169034,-0) 
(-12.1324,-0) 
(0.345733,-0) 
(-3.39682,-0) 
(-10.2043,-0) 
(-3.88997,-0) 


ITERATION #40
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.86328

EVALUE  = (3.85232,0)

EVECTOR = 
(2.698,-0) 
(-7.02105,-0) 
(3.411,-0) 
(8.79343,-0) 
(-5.84895,-0) 
(8.00051,-0) 
(-5.82413,-0) 
(0.0878269,-0) 
(11.8281,-0) 
(-0.202203,-0) 
(3.38278,-0) 
(8.37307,-0) 
(-4.48444,-0) 
(-14.8247,-0) 
(-0.177452,-0) 
(12.1514,-0) 
(-0.32415,-0) 
(3.4261,-0) 
(10.2018,-0) 
(3.90147,-0) 


ITERATION #41
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.69216

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.68552,-0) 
(7.0366,-0) 
(-3.4264,-0) 
(-8.78981,-0) 
(5.83817,-0) 
(-8.01228,-0) 
(5.84888,-0) 
(-0.0775414,-0) 
(-11.8418,-0) 
(0.216953,-0) 
(-3.37883,-0) 
(-8.40064,-0) 
(4.51119,-0) 
(14.8262,-0) 
(0.185107,-0) 
(-12.1687,-0) 
(0.304525,-0) 
(-3.45272,-0) 
(-10.1995,-0) 
(-3.91193,-0) 


ITERATION #42
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.5366

EVALUE  = (3.85232,0)

EVECTOR = 
(2.67417,-0) 
(-7.05075,-0) 
(3.4404,-0) 
(8.78652,-0) 
(-5.82837,-0) 
(8.02297,-0) 
(-5.87138,-0) 
(0.0681927,-0) 
(11.8543,-0) 
(-0.23036,-0) 
(3.37524,-0) 
(8.4257,-0) 
(-4.5355,-0) 
(-14.8275,-0) 
(-0.192066,-0) 
(12.1844,-0) 
(-0.286687,-0) 
(3.47692,-0) 
(10.1974,-0) 
(3.92144,-0) 


ITERATION #43
